This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.4)  1 AUG 2016 21:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 21 languages loaded.
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
File: listings.cfg 2014/09/06 1.5e listings configuration
))
Package: listings 2014/09/06 1.5e (Carsten Heinz)
Package hyperref Info: Option `breaklinks' set `true' on input line 46.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 46.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 46.
Package hyperref Info: Option `plainpages' set `false' on input line 46.

(./Thesis.aux (./Chapters/introduction.aux) (./Chapters/methodology.aux)
(./Chapters/simulation.aux) (./Chapters/swarm_algorithms.aux)
(./Chapters/stigmergy.aux) (./Chapters/layered_stigmergy.aux

LaTeX Warning: Label `chap:stigmergy_test' multiply defined.


LaTeX Warning: Label `fig:3d_stig_solved' multiply defined.


LaTeX Warning: Label `fig:3d_stig_approx' multiply defined.

) (./Chapters/conclusion.aux

LaTeX Warning: Label `chap:stigmergy' multiply defined.

) (./Chapters/appendix.aux) (./Chapters/appendixb.aux))
\openout1 = `Thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.

(/usr/local/texlive/2015basic/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count148
\scratchdimen=\dimen164
\scratchbox=\box34
\nofMPsegments=\count149
\nofMParguments=\count150
\everyMPshowfont=\toks29
\MPscratchCnt=\count151
\MPscratchDim=\dimen165
\MPnumerator=\count152
\makeMPintoPDFobject=\count153
\everyMPtoPDFconversion=\toks30
) (/usr/local/texlive/2015basic/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box35
Package hyperref Info: Link coloring OFF on input line 57.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015basic/texmf-dist/tex/generic/oberdiek/gettitlestring.st
y
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count154
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 57.
LaTeX Info: Redefining \pageref on input line 57.
LaTeX Info: Redefining \nameref on input line 57.
 (./Thesis.out) (./Thesis.out)
\@outlinefile=\write4
\openout4 = `Thesis.out'.

LaTeX Info: Redefining \Ref on input line 57.
\c@lstlisting=\count155
LaTeX Font Info:    Try loading font information for T1+cmss on input line 61.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
<figures/DTU-logo.pdf, id=297, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 61.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!


Non-PDF special ignored!{/usr/local/texlive/2015basic/texmf-var/fonts/map/pdfte
x/updmap/pdftex.map} <./figures/DTU-logo.pdf>] [2] (./Chapters/summaryUK.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
(./Chapters/summaryDK.tex [1


] [2

]) (./Chapters/preface.tex [3] [4

]
<figures/SignatureDummy.jpg, id=332, 257.46187pt x 103.13531pt>
File: figures/SignatureDummy.jpg Graphic file (type jpg)

<use figures/SignatureDummy.jpg>
Package pdftex.def Info: figures/SignatureDummy.jpg used on input line 17.
(pdftex.def)             Requested size: 128.7306pt x 51.56752pt.
) (./Chapters/acknowledgements.tex [5 <./figures/SignatureDummy.jpg>] [6

]) [7] [8] (./Thesis.toc [9

] [10])
\tf@toc=\write5
\openout5 = `Thesis.toc'.

 [11] [12

]
\openout2 = `Chapters/introduction.aux'.


(./Chapters/introduction.tex
Chapter 1.
[1


]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 36.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 36.

Underfull \vbox (badness 1817) has occurred while \output is active []

 [2]
[3]) [4]
\openout2 = `Chapters/methodology.aux'.

 (./Chapters/methodology.tex
Chapter 2.
[5



] [6]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 24.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Underfull \vbox (badness 2772) has occurred while \output is active []

 [7])
[8]
\openout2 = `Chapters/simulation.aux'.

 (./Chapters/simulation.tex
Chapter 3.

LaTeX Warning: Citation `_matlab_2016' on page 9 undefined on input line 16.


LaTeX Warning: Citation `_matlab_2016' on page 9 undefined on input line 16.

[9



] <figures/2d_overview.png, id=503, 895.345pt x 338.26375pt>
File: figures/2d_overview.png Graphic file (type png)

<use figures/2d_overview.png>
Package pdftex.def Info: figures/2d_overview.png used on input line 31.
(pdftex.def)             Requested size: 345.30264pt x 130.45647pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
[11 <./figures/2d_overview.png>] [12] [13]
<figures/model_overview.png, id=538, 1134.2375pt x 628.3475pt>
File: figures/model_overview.png Graphic file (type png)

<use figures/model_overview.png>
Package pdftex.def Info: figures/model_overview.png used on input line 140.
(pdftex.def)             Requested size: 345.30264pt x 191.28616pt.
 [14]
<figures/3d_platform.png, id=548, 1368.11125pt x 659.46375pt>
File: figures/3d_platform.png Graphic file (type png)

<use figures/3d_platform.png>
Package pdftex.def Info: figures/3d_platform.png used on input line 153.
(pdftex.def)             Requested size: 345.30264pt x 166.44536pt.
 [15 <./figures/model_overview.png>]
<figures/3d_sink.png, id=557, 1087.06125pt x 300.12125pt>
File: figures/3d_sink.png Graphic file (type png)

<use figures/3d_sink.png>
Package pdftex.def Info: figures/3d_sink.png used on input line 160.
(pdftex.def)             Requested size: 345.30264pt x 95.33093pt.
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 169.
 [16 <./figures/3d_platform.png> <./figures/3d_sink.png>] <figures/local_contro
l.png, id=569, 417.56pt x 316.18124pt>
File: figures/local_control.png Graphic file (type png)

<use figures/local_control.png>
Package pdftex.def Info: figures/local_control.png used on input line 179.
(pdftex.def)             Requested size: 241.71078pt x 183.02823pt.

<figures/simulink_gravity_y.png, id=571, 801.99625pt x 342.27875pt>
File: figures/simulink_gravity_y.png Graphic file (type png)

<use figures/simulink_gravity_y.png>
Package pdftex.def Info: figures/simulink_gravity_y.png used on input line 192.

(pdftex.def)             Requested size: 276.24316pt x 117.89827pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [17 <./figures/local_control.png>] [18 <./figures/simulink_gravity_y.png>]
<figures/completion_check.png, id=591, 390.45876pt x 229.85875pt>
File: figures/completion_check.png Graphic file (type png)

<use figures/completion_check.png>
Package pdftex.def Info: figures/completion_check.png used on input line 212.
(pdftex.def)             Requested size: 207.18369pt x 121.96483pt.
 [19 <./figures/completion_check.png>]
<figures/SA_accel_pre_adjustment.png, id=602, 1536.74126pt x 718.685pt>
File: figures/SA_accel_pre_adjustment.png Graphic file (type png)

<use figures/SA_accel_pre_adjustment.png>
Package pdftex.def Info: figures/SA_accel_pre_adjustment.png used on input line
 229.
(pdftex.def)             Requested size: 345.30264pt x 161.48878pt.

<figures/SA_accel_pre_post_p_adjustment.png, id=604, 1427.3325pt x 738.76pt>
File: figures/SA_accel_pre_post_p_adjustment.png Graphic file (type png)

<use figures/SA_accel_pre_post_p_adjustment.png>
Package pdftex.def Info: figures/SA_accel_pre_post_p_adjustment.png used on inp
ut line 239.
(pdftex.def)             Requested size: 345.30264pt x 178.71509pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [20 <./figures/SA_accel_pre_adjustment.png>]
<figures/SA_accel_post_final_adjustment.png, id=612, 1427.3325pt x 738.76pt>
File: figures/SA_accel_post_final_adjustment.png Graphic file (type png)

<use figures/SA_accel_post_final_adjustment.png>
Package pdftex.def Info: figures/SA_accel_post_final_adjustment.png used on inp
ut line 248.
(pdftex.def)             Requested size: 345.30264pt x 178.71509pt.

Underfull \vbox (badness 2189) has occurred while \output is active []

 [21 <./figures/SA_accel_pre_post_p_adjustment.png (PNG copy)> <./figures/SA_ac
cel_post_final_adjustment.png (PNG copy)>]

Package caption Warning: \label without proper \caption on input line 259.
See the caption package documentation for explanation.


LaTeX Warning: Reference `tab:pd_settings' on page 22 undefined on input line 2
55.

<figures/SA_y_axis_objects.png, id=622, 2049.6575pt x 823.075pt>
File: figures/SA_y_axis_objects.png Graphic file (type png)

<use figures/SA_y_axis_objects.png>
Package pdftex.def Info: figures/SA_y_axis_objects.png used on input line 281.
(pdftex.def)             Requested size: 276.24316pt x 110.92194pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
<figures/MA_agent_overlap.png, id=630, 1224.575pt x 754.82pt>
File: figures/MA_agent_overlap.png Graphic file (type png)

<use figures/MA_agent_overlap.png>
Package pdftex.def Info: figures/MA_agent_overlap.png used on input line 291.
(pdftex.def)             Requested size: 276.24316pt x 170.26485pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [23 <./figures/SA_y_axis_objects.png (PNG copy)>] [24 <./figures/MA_agent_over
lap.png (PNG copy)>]) [25]
\openout2 = `Chapters/swarm_algorithms.aux'.

 (./Chapters/swarm_algorithms.tex [26



]
Chapter 4.
[27] [28]) [29]
\openout2 = `Chapters/stigmergy.aux'.

 (./Chapters/stigmergy.tex [30



]
Chapter 5.

Underfull \vbox (badness 2626) has occurred while \output is active []

 [31]

Package caption Warning: \label without proper \caption on input line 26.
See the caption package documentation for explanation.


LaTeX Warning: Reference `tab:vars1' on page 32 undefined on input line 22.


Overfull \hbox (22.41328pt too wide) in alignment at lines 37--37
[][] 
 []

[32] <figures/state_machine.png, id=689, 885.3075pt x 553.06625pt>
File: figures/state_machine.png Graphic file (type png)

<use figures/state_machine.png>
Package pdftex.def Info: figures/state_machine.png used on input line 56.
(pdftex.def)             Requested size: 345.30264pt x 215.72028pt.

Underfull \hbox (badness 2277) in paragraph at lines 57--57
[][]|[]\T1/cmr/m/n/10 State ma-chine di-a-gram for an agent (in-clud-ing sim-u-
la-tion
 []

[33]

Package caption Warning: \label without proper \caption on input line 66.
See the caption package documentation for explanation.


LaTeX Warning: Reference `tab:pheromones' on page 34 undefined on input line 62
.


Underfull \hbox (badness 10000) in alignment at lines 73--73
[][][] 
 []

[34 <./figures/state_machine.png>] [35]
<figures/STIG_pheromones.png, id=711, 1911.14pt x 1106.1325pt>
File: figures/STIG_pheromones.png Graphic file (type png)

<use figures/STIG_pheromones.png>
Package pdftex.def Info: figures/STIG_pheromones.png used on input line 106.
(pdftex.def)             Requested size: 345.30264pt x 199.85478pt.
 [36 <./figures/STIG_pheromones.png (PNG copy)>] <figures/STIG_overlap.png, id=
722, 1618.045pt x 800.9925pt>
File: figures/STIG_overlap.png Graphic file (type png)

<use figures/STIG_overlap.png>
Package pdftex.def Info: figures/STIG_overlap.png used on input line 139.
(pdftex.def)             Requested size: 345.30264pt x 170.9267pt.

<figures/STIG_approx.png, id=723, 1993.4475pt x 951.555pt>
File: figures/STIG_approx.png Graphic file (type png)

<use figures/STIG_approx.png>
Package pdftex.def Info: figures/STIG_approx.png used on input line 146.
(pdftex.def)             Requested size: 345.30264pt x 164.82582pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [37 <./figures/STIG_overlap.png (PNG copy)>]) [38 <./figures/STIG_approx.png (
PNG copy)>]
\openout2 = `Chapters/layered_stigmergy.aux'.

(./Chapters/layered_stigmergy.tex
Chapter 6.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 9.


Underfull \vbox (badness 2027) has occurred while \output is active []

 [39



]
Underfull \hbox (badness 10000) in alignment at lines 26--26
[][] 
 []


Overfull \hbox (0.41074pt too wide) in paragraph at lines 33--34
[]\T1/cmr/bx/n/10 Pheromone fa-tigue \T1/cmr/m/n/10 is high in the sec-ond grid
, mean-ing that a pheromone
 []

[40]
Overfull \hbox (1.3627pt too wide) in paragraph at lines 50--51
\T1/cmr/m/n/10 The re-sult-ing pheromone grids from run-ning the sim-u-la-tion 
are up-dated through-
 []

<figures/STIG_source_pheromones.png, id=749, 1692.3225pt x 931.48pt>
File: figures/STIG_source_pheromones.png Graphic file (type png)

<use figures/STIG_source_pheromones.png>
Package pdftex.def Info: figures/STIG_source_pheromones.png used on input line 
55.
(pdftex.def)             Requested size: 345.30264pt x 190.0592pt.


LaTeX Warning: Reference `fig:phero_post1' on page 41 undefined on input line 5
9.

<figures/STIG_lay_grid1.png, id=750, 1848.9075pt x 843.15pt>
File: figures/STIG_lay_grid1.png Graphic file (type png)

<use figures/STIG_lay_grid1.png>
Package pdftex.def Info: figures/STIG_lay_grid1.png used on input line 64.
(pdftex.def)             Requested size: 345.30264pt x 157.45982pt.
 [41 <./figures/STIG_source_pheromones.png (PNG copy)>] [42 <./figures/STIG_lay
_grid1.png (PNG copy)>]
<figures/STIG_random_agent_overlap_lay.png, id=764, 1559.8275pt x 738.76pt>
File: figures/STIG_random_agent_overlap_lay.png Graphic file (type png)

<use figures/STIG_random_agent_overlap_lay.png>
Package pdftex.def Info: figures/STIG_random_agent_overlap_lay.png used on inpu
t line 98.
(pdftex.def)             Requested size: 345.30264pt x 163.53094pt.

<figures/STIG_random_lay.png, id=765, 1559.8275pt x 738.76pt>
File: figures/STIG_random_lay.png Graphic file (type png)

<use figures/STIG_random_lay.png>
Package pdftex.def Info: figures/STIG_random_lay.png used on input line 105.
(pdftex.def)             Requested size: 345.30264pt x 163.53094pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [43 <./figures/STIG_random_agent_overlap_lay.png (PNG copy)>]) [44 <./figures/
STIG_random_lay.png (PNG copy)>]
\openout2 = `Chapters/conclusion.aux'.

 (./Chapters/conclusion.tex
Chapter 7.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 7.


Underfull \vbox (badness 5245) has occurred while \output is active []

 [45



])
[46]
\openout2 = `Chapters/appendix.aux'.

 (./Chapters/appendix.tex
Chapter 8.

Overfull \hbox (9.94394pt too wide) in paragraph at lines 4--5
\T1/cmr/m/n/10 The fol-low-ing ap-pendix con-tains the con-trol loop for the no
n-layered 3-Dimensional
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
[47



]
Overfull \hbox (11.6134pt too wide) in paragraph at lines 63--65
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 75--78
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [48]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 93.

Overfull \hbox (47.30501pt too wide) in paragraph at lines 99--100
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.30501pt too wide) in paragraph at lines 101--102
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (11.6134pt too wide) in paragraph at lines 113--114
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 122--124
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.0086pt too wide) in paragraph at lines 137--138
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 141--143
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [49]
Overfull \hbox (21.811pt too wide) in paragraph at lines 149--150
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 150--151
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 158--159
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 167--169
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.30501pt too wide) in paragraph at lines 184--185
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.30501pt too wide) in paragraph at lines 186--187
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (11.6134pt too wide) in paragraph at lines 195--196
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [50]
Overfull \hbox (1.4158pt too wide) in paragraph at lines 204--205
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 207--209
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (26.9098pt too wide) in paragraph at lines 223--224
[][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 231--233
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (6.5146pt too wide) in paragraph at lines 239--240
[][][][][][][][][][][][][][][][]
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 240--241
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) [51]
\openout2 = `Chapters/appendixb.aux'.

 (./Chapters/appendixb.tex [52



]
Chapter 9.

Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

[53]
Overfull \hbox (11.6134pt too wide) in paragraph at lines 65--67
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 77--80
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [54]
Overfull \hbox (47.30501pt too wide) in paragraph at lines 101--102
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.30501pt too wide) in paragraph at lines 103--104
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (11.6134pt too wide) in paragraph at lines 116--117
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (11.6134pt too wide) in paragraph at lines 120--121
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 129--131
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.0086pt too wide) in paragraph at lines 144--145
[][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [55]
Overfull \hbox (37.1074pt too wide) in paragraph at lines 148--150
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (21.811pt too wide) in paragraph at lines 156--157
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 157--158
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 165--166
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 169--170
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 170--171
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 171--172
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 172--176
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (82.99661pt too wide) in paragraph at lines 177--178
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 178--184
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 189--191
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [56]
Overfull \hbox (47.30501pt too wide) in paragraph at lines 206--207
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.30501pt too wide) in paragraph at lines 208--209
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (11.6134pt too wide) in paragraph at lines 217--218
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.4158pt too wide) in paragraph at lines 226--227
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 229--231
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (26.9098pt too wide) in paragraph at lines 245--246
[][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.1074pt too wide) in paragraph at lines 253--255
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [57]
Overfull \hbox (6.5146pt too wide) in paragraph at lines 261--262
[][][][][][][][][][][][][][][][]
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 262--263
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.4158pt too wide) in paragraph at lines 274--275
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.7122pt too wide) in paragraph at lines 275--277
[][][][][][][][][][][][][][][][][][] 
 []

) [58] (./Thesis.bbl [59


]
Underfull \hbox (badness 2591) in paragraph at lines 70--75
\T1/cmr/m/n/10 Francesco Mon-dada, Dario Flo-re-ano, Ste-fano Nolfi, J.-L.
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 117.
 [60]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 117.
 (./Thesis.aux (./Chapters/introduction.aux) (./Chapters/methodology.aux) (./Ch
apters/simulation.aux) (./Chapters/swarm_algorithms.aux)
(./Chapters/stigmergy.aux) (./Chapters/layered_stigmergy.aux)
(./Chapters/conclusion.aux) (./Chapters/appendix.aux) (./Chapters/appendixb.aux
))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 117.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 117.


Package rerunfilecheck Warning: File `Thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Thesis.out':
(rerunfilecheck)             Before: 4ED16261BD17A5B6143D0E2F44857C31;4963
(rerunfilecheck)             After:  E8258B03379CAFC9184B267BC1E80B02;5185.

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 117.
 ) 
Here is how much of TeX's memory you used:
 12317 strings out of 494501
 176648 string characters out of 6167030
 311532 words of memory out of 5000000
 14588 multiletter control sequences out of 15000+600000
 32348 words of font info for 85 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 43i,12n,45p,1081b,2370s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{lstnumber.-2.267} has been referenced but does no
t exist, replaced by a fixed one

{/usr/local/texlive/2015basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.e
nc}</usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi
10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr7.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy8.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/
cm-super/sfbx0800.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1000.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1200.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type
